net_diff,oe_diff,pace_diff,seed_diff,net_oe_interaction,net_pace_interaction,oe_pace_interaction,net_seed_interaction,y_true,y_prob,y_pred
-8.27,0.7620000000000005,-2.700000000000003,3,-6.301740000000003,22.329000000000022,-2.0574000000000034,-24.81,1,0.23366257194434809,0
8.48,8.085999999999999,1.0,5,68.56927999999999,8.48,8.085999999999999,42.400000000000006,1,0.73190212541474,1
11.389999999999999,5.628,3.0,7,64.10292,34.169999999999995,16.884,79.72999999999999,1,0.7434107037953878,1
2.4399999999999995,-2.4579999999999984,-1.6999999999999886,3,-5.997519999999995,-4.147999999999971,4.178599999999969,7.3199999999999985,1,0.5644185954698404,1
-5.05,-2.0190000000000055,4.5,-5,10.195950000000026,-22.724999999999998,-9.085500000000025,25.25,0,0.3065626037305336,0
20.46,6.194999999999993,-0.29999999999999716,9,126.74969999999986,-6.137999999999942,-1.8584999999999803,184.14000000000001,1,0.9435117104631177,1
-3.51,-3.0080000000000098,-5.0,1,10.558080000000034,17.549999999999997,15.040000000000049,-3.51,1,0.40285930939810016,0
5.05,2.0190000000000055,-4.5,5,10.195950000000026,-22.724999999999998,-9.085500000000025,25.25,1,0.7242871984244968,1
1.5600000000000005,-1.179000000000002,1.3000000000000114,-1,-1.8392400000000038,2.0280000000000182,-1.5327000000000162,-1.5600000000000005,0,0.4876236078467307,0
14.89,27.52799999999999,2.799999999999997,15,409.8919199999999,41.69199999999996,77.0783999999999,223.35000000000002,1,0.9045796144954488,1
-19.07,-16.340999999999994,-5.900000000000006,-11,311.62286999999986,112.5130000000001,96.41190000000006,209.77,0,0.07851877991430438,0
5.150000000000001,-2.294000000000011,-4.099999999999994,-1,-11.81410000000006,-21.114999999999977,9.405400000000032,-5.150000000000001,1,0.7132468182302127,1
-4.970000000000001,-0.2780000000000058,5.400000000000006,-3,1.381660000000029,-26.838000000000033,-1.501200000000033,14.910000000000002,0,0.30677444067271425,0
-12.48,-5.201999999999998,-0.20000000000000284,-13,64.92095999999998,2.4960000000000355,1.0404000000000144,162.24,0,0.21822814176263686,0
-8.66,-0.43200000000000216,4.400000000000006,-9,3.7411200000000187,-38.10400000000005,-1.900800000000012,77.94,0,0.2852000228021407,0
19.07,16.340999999999994,5.900000000000006,11,311.62286999999986,112.5130000000001,96.41190000000006,209.77,1,0.8671577275055273,1
0.07000000000000028,7.786000000000001,0.6999999999999886,-1,0.5450200000000023,0.048999999999999405,5.450199999999913,-0.07000000000000028,0,0.5116458939647325,1
-13.32,-10.733999999999995,3.200000000000003,-13,142.97687999999994,-42.62400000000004,-34.34880000000001,173.16,0,0.18460514087981095,0
-4.110000000000001,2.6650000000000063,1.2000000000000028,3,-10.95315000000003,-4.932000000000013,3.198000000000015,-12.330000000000004,0,0.3437732943189423,0
-17.0,-5.1699999999999875,1.5999999999999943,-11,87.88999999999979,-27.199999999999903,-8.27199999999995,187.0,0,0.1513832285647728,0
-12.32,-9.530000000000001,-3.5999999999999943,-13,117.40960000000001,44.35199999999993,34.30799999999995,160.16,0,0.20430265891983312,0
17.189999999999998,16.563000000000002,4.8999999999999915,11,284.71797,84.23099999999984,81.15869999999987,189.08999999999997,1,0.8635142781197213,1
